poi_type,,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante,dass_etabs_sante
poi_id,,7,1011,8,9,10,14,15,16,17,18,19,23,27,1092,39,41,49,50,55,56,57,73,74,78,79,80,122,132,133,163,164,165,166,167,168,216,217,218,219,1093,220,221,226,1012,1014,414,423,428,429,430,431,432,433,434,447,471,472,486,491,495,496,497,498,503,504,506,509,512,514,523,526,528,529,538,539,540,541,547,572,573,574,575,583,584,612,622,638,653,654,655,656,657,658,659,660,661,699,700,701,702,703,706,876,885,890,893,906,934,935,936,939,951,961,965,966,967,968,969,970,976,980,985,988,995,996,1035,1100,1101,1102,1103,1104,1105,1106,1107,1108,1144,1146,1145,1147,1148,1150,1149,1157,1158,1299,1310,1319,1320,1344
poi_name,,Pharmacie de Népoui (Pharmacie),Cabinet Sage-Femme de MAHÉ Pierranne (Sage-Femme),Pharmacie de Canala (Pharmacie),Pharmacie d'Ouvéa (Pharmacie),Pharmacie de Ouégoa (Pharmacie),CMS de Yaté (Dispensaire),CMS de Touho (Dispensaire),CMS de Ouloup (Dispensaire),CMS de Kouaoua (Dispensaire),CMS de Poum (Dispensaire),CMS de Bélep (Dispensaire),CMS de Voh (Dispensaire),Pharmacie de Téari (Pharmacie),CHS Albert Bousquet - PSY (Hôpitaux),CMS de la Roche (Dispensaire),Pharmacie de Thio (Pharmacie),CMS de Mou (Dispensaire),CMS de Chépénéhé (Dispensaire),Cabinet de Sage-Femme de LEROY Mireille (Sage-Femme),Fémina Santé (Sage-Femme),Cabinet Sage-Femme de LOSCUL Clémence (Sage-Femme),CSSR (Hôpitaux),CHT (Hôpitaux),Pharmacie de Dumbéa (Pharmacie),Pharmacie du Médicentre (Pharmacie),Pharmacie du Kaducée (Kenu In) (Pharmacie),Hopital Paul Thavoavianon (CHN Koumac) (Hôpitaux),Cabinet du Sage-Femme CORRE Thierry (Sage-Femme),CMS de la Foa (Dispensaire),Pharmacie de Sainte-Marie (Pharmacie),Pharmacie des Isles (Pharmacie),Pharmacie du Lagon (Pharmacie),Pharmacie Normale (Pharmacie),Pharmacie de la Riviere Salee (Pharmacie),Pharmacie de La Place (Mutuelles des Fonctionnaires) (Pharmacie),Cabinet Médical de la Sage-femme CATTELLIOT Marie-Sarala (Sage-Femme),Cabinet Médical de la Sage-Femme BESSENAY Sandrine (Sage-Femme),Cabinet de la Sage-Femme GUQUET Céline (Sage-Femme),Cabinet Sage-Femme de MAHÉ Pierranne (Sage-Femme),CHS Albert Bousquet - SSR (Hôpitaux),Cabinet de Sage-Femme KERBIRIOU Sophie/MATHIEU Laurence (Sage-Femme),Cabinet Médical de la Sage-Femme GUILLEMAILLE-FILY Sandrine (Sage-Femme),CMS CAFAT de Rivière Salée (déplacé à CAFAT Receiving) (Dispensaire),Cabinet de la Sage-Femme TUDARE Julia (Sage-Femme),CMS de Païta (Dispensaire),Pharmacie de Bourail (Pharmacie),Pharmacie de Hienghène (Pharmacie),Pharmacie de La Conception (Pharmacie),Pharmacie de Boulari (Pharmacie),Pharmacie Mutualiste du Pont des Français (Pharmacie),Pharmacie Rocade du Mont-Dore (Pharmacie),Pharmacie des 2 Baies (Pharmacie),Pharmacie de La Corniche (Pharmacie),Pharmacie de Robinson (Pharmacie),Cabinet de la Sage-Femme LEVY Mélissa (Sage-Femme),Hopital Raymond Nebayes (CHN Poindimié) - MCO (Hôpitaux),Hopital Raymond Nebayes (CHN Poindimié) - SSR (Hôpitaux),Pharmacie de Boulouparis (Pharmacie),CMS de Ponérihouen (Dispensaire),Pharmacie de Pouébo (Pharmacie),Pharmacie de Touho (Pharmacie),Pharmacie de Kaala Gomen (Pharmacie),Pharmacie de Yaté (Pharmacie),CMS de Ouégoa (Dispensaire),Pharmacie de Voh (Pharmacie),Cabinet de sage-femme THOMAS Sandrine (Sage-Femme),PSN - CHN de Koné (Hôpitaux),Cabinet de la Sage-Femme LOGIE Karine (Sage-Femme),CMS de Koné (Dispensaire),Pharmacie de Nengone (Pharmacie),CMS de Thio (Dispensaire),Pharmacie du Santal (Pharmacie),Pharmacie de Lifou (Pharmacie),Pharmacie de Savannah (Pharmacie),Pharmacie des Tulipiers (Pharmacie),Pharmacie des Niaoulis (Pharmacie),Pharmacie de Paita (Pharmacie),Cabinet Sage-Femme de Paita (Sage-Femme),Pharmacie de Dumbéa Nord (Pharmacie),Pharmacie CMK (Pharmacie),Pharmacie du Mall (Pharmacie),Pharmacie Apogoti (Pharmacie),Cabinet de la Sage-femme GUIER-CONTAL Aurore (Sage-Femme),CMS de Dumbéa (Dispensaire),Pharmacie des Hibiscus (Koumac) (Pharmacie),Pharmacie de La Foa (Pharmacie),Clinique Kuindo-Magnin - MCO (Hôpitaux),Pharmacie de la VDE (Pharmacie),Pharmacie de La Victoire (Pharmacie),Pharmacie de La Vallée du Tir (Pharmacie),Pharmacie de Ducos (Pharmacie),Pharmacie Calédonienne (Pharmacie),Pharmacie des Portes d'Argent (Pharmacie),Pharmacie Galliéni Rocade (Pharmacie),Pharmacie de l'Alma (Pharmacie),Pharmacie Baie des Dames (Pharmacie),Cabinet Médical de la Sage-Femme PERDU Florence (Sage-Femme),Cabinet Médical de la Sage-Femme KLEIN Frédérique (Sage-Femme),Cabinet de la Sage-Femme MATHIEU Laurence (Sage-Femme),Cabinet de la Sage-Femme ESCRIVA Marjorie (Sage-Femme),Cabinet Médical de la Sage-Femme LEFEBVRE Juliette (Sage-Femme),Centre de Conseil Familial de Montravel (centre L LODS) (Dispensaire),Cabinet de la Sage-Femme RABOT Eve-Lyne (Sage-Femme),Pharmacie de Houailou (Pharmacie),CMS de Hienghène (Dispensaire),Pharmacie de Plum (Pharmacie),Cabinet des Sages-Femmes de ORI Nathalie/TEGUH Marielle (Sage-Femme),Pharmacie de Poindimié (Pharmacie),Cabinet de Sage-Femme de MARNAS-REDON Elodie (Sage-Femme),CMS de Poindimié (Dispensaire),Pharmacie de Pouembout (Pharmacie),Pharmacie de Ponérihouen (Pharmacie),Pharmacie de l'Ile des Pins (Pharmacie),CMS de Saint-Joseph (Dispensaire),CMS de Kaala-Gomen (Dispensaire),CMS de Poya (Dispensaire),CMS de Canala (Dispensaire),CMS de Pouébo (Dispensaire),CMS de L'île des Pins (Dispensaire),Pharmacie de Koné (Pharmacie),Cabinet de la Sage-Femme DODION Evy (Sage-Femme),CMS de Tadine (Dispensaire),CMS de Wé (Dispensaire),Pharmacie de Tontouta (Pharmacie),Pharmacie Ondémia (Pharmacie),Pharmacie de Koutio Kenu In (Pharmacie),Pharmacie du KM7 (Pharmacie),GPNC (Pharmacie),Pharmacie Val Plaisance Médisud (Pharmacie),Pharmacie  de l'Océan (Pharmacie),Pharmacie de Magenta Plage (Pharmacie),Pharmacie de La Vallée des Colons (Pharmacie),Pharmacie de Port Plaisance (Pharmacie),Pharmacie AUSTRALE (Pharmacie),Pharmacie de Ouémo Rocade (Pharmacie),Cabinet Médical de la Sage-Femme DUPRA Nathalie (Sage-Femme),Cabinet Sage-Femme de COLLET-BEILLON Marie-Danièle (Sage-Femme),Cabinet de la Sage-Femme KLEIN-NEPHTALI Lisa (Sage-Femme),Cabinet de la Sage-Femme GAUBERT Sophie (Sage-Femme),Cabinet Sage-Femme de HAUCHECORNE Aurélie (Sage-Femme),Cabinet de la Sage-Femme ROLLAND Camille (Sage-Femme),Cabinet de La Sage-Femme LESCROART Valérie (Sage-Femme),CMP Nouméa (Dispensaire),CMS de Kaméré (Dispensaire),CMS de Bourail (Dispensaire),CMS de Houaïlou (Dispensaire),Cabinet de Sage-Femme de LUNDQVIST Nathalie (Sage-Femme),CMS de Boulari (Dispensaire),Pharmacie Mutualiste de Pouembout (Pharmacie)
iris_code,iris_libelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Bélep,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
201,Boulouparis village,107.55,27.14,70.97,N/A,220.89,110.95,181.36,N/A,75.02,233.45,N/A,151.1,126.28,65.03,N/A,40.4,N/A,N/A,46.5,27.0,46.65,51.63,51.2,54.01,51.04,52.73,194.43,27.03,27.06,61.36,59.31,60.48,58.79,55.27,58.9,55.4,58.93,61.08,27.29,65.03,54.06,59.8,55.16,45.9,46.69,60.64,218.7,56.53,60.15,54.25,68.1,54.97,76.32,57.04,68.1,166.96,166.96,8.93,142.81,251.16,183.09,181.92,110.32,223.32,150.68,150.63,124.21,128.65,128.92,N/A,40.44,N/A,N/A,45.9,46.68,48.41,46.65,46.65,54.91,52.57,53.74,50.56,52.99,51.3,193.77,27.28,62.62,56.51,59.92,57.54,58.7,60.16,56.43,59.13,58.76,57.06,59.8,129.04,53.95,57.09,58.93,55.82,60.47,107.41,219.06,76.82,52.99,168.06,59.51,166.84,120.89,142.99,N/A,N/A,181.82,90.83,70.26,250.12,N/A,128.49,128.49,N/A,N/A,26.72,42.29,53.52,55.06,54.72,63.73,63.58,59.51,59.96,62.59,62.73,61.25,58.93,60.87,62.93,59.8,61.36,60.86,59.51,58.71,58.6,60.04,106.69,68.4,58.57,120.89
204,Tomo-Ouinané,114.43,11.54,77.61,N/A,227.77,95.35,188.24,N/A,81.9,240.33,N/A,157.98,133.16,49.43,N/A,44.46,N/A,N/A,30.91,11.41,31.05,36.03,35.6,38.41,35.45,37.13,201.31,33.91,33.94,45.76,43.71,44.88,43.19,39.67,43.3,39.81,43.34,45.48,34.17,49.43,38.46,44.2,39.56,30.3,31.09,67.52,225.58,40.94,44.55,38.65,52.5,39.37,60.72,41.44,52.5,173.84,173.84,12.52,149.69,258.05,189.97,188.8,94.72,230.2,157.56,157.51,131.09,135.53,135.8,N/A,44.5,N/A,N/A,30.3,31.08,32.81,31.05,31.05,39.32,36.97,38.14,34.96,37.4,35.7,200.65,34.16,47.02,40.91,44.33,41.94,43.1,44.56,40.83,43.53,43.17,41.46,44.2,135.92,38.35,41.49,43.34,40.22,67.35,114.29,225.94,61.22,37.4,174.94,43.91,173.73,127.77,149.87,N/A,N/A,188.7,97.71,76.9,257.0,N/A,135.37,135.37,N/A,N/A,11.12,26.69,37.93,39.46,39.12,48.13,47.99,43.91,44.36,46.99,47.13,45.65,43.34,45.28,47.34,44.2,45.77,45.26,43.91,43.11,43.0,66.92,113.57,52.8,42.97,127.77
205,Nassirah,107.23,29.77,65.09,N/A,220.57,113.59,181.04,N/A,74.7,233.12,N/A,150.78,125.96,67.67,N/A,30.09,N/A,N/A,49.14,29.64,49.29,54.26,53.83,56.64,53.68,55.37,194.11,26.71,26.74,63.99,61.94,63.11,61.42,57.9,61.53,58.04,61.57,63.71,26.97,67.67,56.69,62.43,57.8,48.53,49.32,60.32,218.38,59.17,62.79,56.89,70.73,57.6,78.95,59.67,70.73,166.64,166.64,9.45,142.49,250.84,182.77,181.6,112.96,223.0,150.36,150.31,123.89,128.33,128.6,N/A,30.13,N/A,N/A,48.53,49.31,51.04,49.29,49.29,57.55,55.21,56.38,53.19,55.63,53.94,193.45,26.96,65.25,59.14,62.56,60.17,61.33,62.8,59.06,61.76,61.4,59.69,62.43,128.72,56.58,59.72,61.57,58.45,60.15,107.09,218.74,79.46,55.63,167.74,62.14,166.52,120.57,142.67,N/A,N/A,181.5,90.51,64.37,249.8,N/A,128.16,128.17,N/A,N/A,29.35,44.92,56.16,57.69,57.35,66.37,66.22,62.14,62.6,65.22,65.37,63.89,61.57,63.51,65.57,62.43,64.0,63.49,62.14,61.35,61.24,59.72,106.37,71.03,61.21,120.57
301,Bourail village,46.87,76.82,70.67,N/A,160.21,160.63,120.69,N/A,74.72,172.77,N/A,90.42,65.61,114.71,N/A,86.98,N/A,N/A,96.19,76.69,96.33,101.31,100.88,103.69,100.72,102.41,133.75,35.55,35.05,111.04,108.99,110.16,108.47,104.95,108.58,105.09,108.62,110.76,34.88,114.71,103.74,109.48,104.84,95.58,96.37,1.86,158.02,106.22,109.83,103.93,117.78,104.65,126.0,106.72,117.78,107.13,107.13,56.5,82.98,190.49,122.42,121.25,160.0,162.65,90.01,89.96,63.54,67.98,68.24,N/A,87.02,N/A,N/A,95.58,96.36,98.09,96.33,96.33,104.6,102.25,103.42,100.24,102.68,100.98,133.1,34.6,112.3,106.19,109.61,107.22,108.38,109.84,106.11,108.81,108.45,106.74,109.48,68.37,103.63,106.77,108.62,105.5,1.92,49.89,158.38,126.5,102.68,108.22,109.19,107.01,60.22,83.16,N/A,N/A,121.14,30.15,69.96,189.44,N/A,67.81,67.81,N/A,N/A,76.4,91.97,103.21,104.74,104.4,113.41,113.26,109.19,109.64,112.27,112.41,110.93,108.62,110.56,112.61,109.48,111.05,110.54,109.19,108.39,108.28,2.29,50.43,118.08,108.25,60.22
302,Poé Nessadiou,59.09,77.76,71.61,N/A,172.43,161.58,132.9,N/A,75.67,184.99,N/A,102.64,77.82,115.66,N/A,87.93,N/A,N/A,97.13,77.63,97.28,102.25,101.82,104.63,101.67,103.36,145.97,36.5,35.99,111.99,109.93,111.1,109.42,105.89,109.52,106.03,109.56,111.7,35.82,115.66,104.68,110.42,105.79,96.52,97.31,12.18,170.24,107.16,110.78,104.88,118.73,105.59,126.95,107.66,118.73,119.34,119.34,57.44,95.19,202.71,134.63,133.46,160.95,174.86,102.22,102.17,75.75,80.19,80.46,N/A,87.96,N/A,N/A,96.52,97.3,99.03,97.28,97.28,105.54,103.2,104.37,101.19,103.62,101.93,145.31,35.54,113.24,107.13,110.55,108.16,109.32,110.79,107.05,109.75,109.39,107.68,110.42,80.58,104.57,107.71,109.56,106.44,12.01,62.11,170.6,127.45,103.62,120.44,110.13,119.23,72.43,95.38,N/A,N/A,133.36,42.37,70.9,201.66,N/A,80.03,80.03,N/A,N/A,77.35,92.91,104.15,105.69,105.34,114.36,114.21,110.13,110.59,113.21,113.36,111.88,109.56,111.5,113.56,110.42,111.99,111.48,110.13,109.34,109.23,11.58,62.64,119.02,109.2,72.43
303,Domaine Deva Le Cap,41.43,94.49,88.34,N/A,154.77,178.3,115.25,N/A,92.39,167.33,N/A,84.98,60.17,132.38,N/A,104.65,N/A,N/A,113.85,94.35,114.0,118.98,118.54,121.36,118.39,120.08,128.31,53.22,52.72,128.71,126.66,127.82,126.14,122.62,126.25,122.75,126.28,128.43,52.55,132.38,121.4,127.15,122.51,113.24,114.04,19.62,152.58,123.88,127.5,121.6,135.45,122.32,143.67,124.39,135.45,113.1,113.1,74.17,94.11,185.05,116.98,115.8,177.67,157.21,84.57,84.52,58.09,62.53,62.8,N/A,104.69,N/A,N/A,113.24,114.03,115.75,114.0,114.0,122.26,119.92,121.09,117.91,120.34,118.65,127.66,52.27,129.97,123.85,127.27,124.89,126.05,127.51,123.78,126.48,126.11,124.4,127.15,62.93,121.29,124.44,126.28,123.17,19.72,62.9,152.94,144.17,120.34,112.14,126.86,113.13,54.78,94.29,N/A,N/A,115.7,24.71,87.62,184.0,N/A,62.37,62.37,N/A,N/A,94.07,109.63,120.87,122.41,122.07,131.08,130.93,126.86,127.31,129.94,130.08,128.6,126.28,128.22,130.28,127.15,128.71,128.21,126.86,126.06,125.95,20.41,63.43,135.75,125.92,54.78
304,Nandaï Boghen,51.03,82.41,76.22,N/A,164.37,166.23,124.84,N/A,80.03,176.92,N/A,94.58,69.76,120.31,N/A,92.58,N/A,N/A,101.78,82.28,101.93,106.9,106.47,109.28,106.32,108.01,137.91,41.15,40.65,116.64,114.58,115.75,114.07,110.54,114.17,110.68,114.21,116.35,40.47,120.31,109.33,115.07,110.44,101.17,101.96,8.39,162.17,111.81,115.43,109.53,123.38,110.24,131.6,112.31,123.38,110.96,110.96,62.09,86.8,194.64,126.57,125.4,165.6,166.8,94.16,94.11,67.69,72.13,72.4,N/A,92.61,N/A,N/A,101.17,101.95,103.68,101.93,101.93,110.19,107.85,109.02,105.84,108.27,106.58,137.25,40.19,117.89,111.78,115.2,112.81,113.97,115.44,111.7,114.4,114.04,112.33,115.07,72.52,109.22,112.36,114.21,111.09,8.53,53.72,162.54,132.1,108.27,112.02,114.78,110.84,64.37,86.99,N/A,N/A,125.3,34.31,75.51,193.6,N/A,71.96,71.96,N/A,N/A,82.0,97.56,108.8,110.34,109.99,119.01,118.86,114.78,115.24,117.86,118.01,116.53,114.21,116.15,118.21,115.07,116.64,116.13,114.78,113.99,113.88,9.12,54.26,123.67,113.85,64.37
305,Ny,51.92,91.75,85.6,N/A,165.25,175.56,124.66,N/A,79.63,177.81,N/A,95.46,70.65,129.64,N/A,101.91,N/A,N/A,111.11,91.61,111.26,116.24,115.81,118.62,115.65,117.34,138.8,50.48,49.98,125.97,123.92,125.08,123.4,119.88,123.51,120.01,123.54,125.69,49.81,129.64,118.67,124.41,119.77,110.51,111.3,16.18,161.99,121.14,124.76,118.86,132.71,119.58,140.93,121.65,132.71,98.39,98.39,71.43,74.23,195.53,126.39,126.29,174.93,167.69,95.05,95.0,68.58,73.02,73.28,N/A,101.95,N/A,N/A,110.51,111.29,113.02,111.26,111.26,119.52,117.18,118.35,115.17,117.6,115.91,138.14,49.53,127.23,121.12,124.53,122.15,123.31,124.77,121.04,123.74,123.37,121.67,124.41,73.41,118.56,121.7,123.54,120.43,16.36,41.15,162.35,141.43,117.6,99.48,124.12,98.27,65.26,74.42,N/A,N/A,126.19,35.2,84.89,194.49,N/A,72.85,72.85,N/A,N/A,91.33,106.9,118.13,119.67,119.33,128.34,128.19,124.12,124.57,127.2,127.34,125.86,123.54,125.48,127.54,124.41,125.97,125.47,124.12,123.32,123.21,17.06,41.69,133.01,123.18,65.26
401,Canala village,113.69,83.2,4.2,N/A,227.02,167.01,154.31,N/A,34.97,239.58,N/A,157.24,132.42,121.09,N/A,37.79,N/A,N/A,102.57,83.07,102.71,107.69,107.26,110.07,107.11,108.79,200.57,41.93,41.43,117.42,115.37,116.54,114.85,111.33,114.96,111.47,115.0,117.14,41.26,121.09,110.12,115.86,111.22,101.96,102.75,66.78,191.64,112.6,116.21,110.31,124.16,111.03,132.38,113.1,124.16,126.91,126.91,62.88,102.76,257.3,156.04,188.06,166.38,229.46,156.82,156.77,130.35,134.79,135.05,N/A,37.79,N/A,N/A,101.96,102.74,104.47,102.71,102.71,110.98,108.63,109.8,106.62,109.06,107.36,199.91,40.98,118.68,112.57,115.99,113.6,114.76,116.22,112.49,115.19,114.83,113.12,115.86,135.18,110.01,113.15,115.0,111.88,66.6,67.36,192.0,132.88,109.06,128.0,115.57,126.79,127.03,102.94,N/A,N/A,187.96,96.97,3.49,256.26,N/A,134.62,134.62,N/A,N/A,82.78,98.35,109.59,111.12,110.78,119.79,119.65,115.57,116.02,118.65,118.79,117.31,115.0,116.94,119.0,115.86,117.43,116.92,115.57,114.77,114.66,66.17,66.63,124.46,114.63,127.03
403,Gélima - Kuiné - Mia - Nakéty,122.41,83.61,7.01,N/A,235.75,167.42,163.03,N/A,43.69,248.31,N/A,165.96,141.15,121.5,N/A,31.18,N/A,N/A,102.98,83.47,103.12,108.1,107.67,110.48,107.51,109.2,209.29,50.66,50.16,117.83,115.78,116.95,115.26,111.74,115.37,111.87,115.41,117.55,49.98,121.5,110.53,116.27,111.63,102.37,103.16,75.5,200.37,113.0,116.62,110.72,124.57,111.44,132.79,113.51,124.57,135.63,135.63,63.29,111.48,266.03,164.76,196.78,166.79,238.18,165.55,165.5,139.07,143.51,143.78,N/A,31.19,N/A,N/A,102.37,103.15,104.88,103.12,103.12,111.39,109.04,110.21,107.03,109.47,107.77,208.63,49.71,119.09,112.98,116.4,114.01,115.17,116.63,112.9,115.6,115.24,113.53,116.27,143.9,110.42,113.56,115.41,112.29,75.33,76.08,200.73,133.29,109.47,136.73,115.98,135.52,135.76,111.66,N/A,N/A,196.68,105.69,7.04,264.98,N/A,143.35,143.35,N/A,N/A,83.19,98.76,109.99,111.53,111.19,120.2,120.05,115.98,116.43,119.06,119.2,117.72,115.41,117.34,119.4,116.27,117.83,117.33,115.98,115.18,115.07,74.9,75.36,124.87,115.04,135.76
404,Mé Kwaré,134.0,90.02,23.83,N/A,247.34,173.83,174.62,N/A,55.28,259.9,N/A,177.55,152.74,127.91,N/A,39.19,N/A,N/A,109.38,89.88,109.53,114.51,114.08,116.89,113.92,115.61,220.88,62.25,61.75,124.24,122.19,123.35,121.67,118.15,121.78,118.28,121.81,123.96,61.57,127.91,116.94,122.68,118.04,108.78,109.57,87.09,211.96,119.41,123.03,117.13,130.98,117.85,139.2,119.92,130.98,147.22,147.22,69.7,123.07,277.62,176.35,208.37,173.2,249.77,177.14,177.09,150.66,155.1,155.37,N/A,39.2,N/A,N/A,108.78,109.56,111.29,109.53,109.53,117.79,115.45,116.62,113.44,115.87,114.18,220.22,61.29,125.5,119.39,122.8,120.42,121.58,123.04,119.31,122.01,121.64,119.94,122.68,155.49,116.83,119.97,121.81,118.7,86.92,87.67,212.32,139.7,115.87,148.32,122.39,147.11,147.34,123.25,N/A,N/A,208.27,117.28,23.12,276.57,N/A,154.94,154.94,N/A,N/A,89.6,105.17,116.4,117.94,117.6,126.61,126.46,122.39,122.84,125.47,125.61,124.13,121.81,123.75,125.81,122.68,124.24,123.74,122.39,121.59,121.48,86.49,86.95,131.28,121.45,147.34
501,Coeur de ville urbain,149.48,27.86,112.9,N/A,262.82,59.35,223.29,N/A,116.95,275.37,N/A,193.03,168.21,14.34,N/A,79.76,N/A,N/A,13.79,27.73,13.64,5.17,4.48,1.75,4.33,1.46,236.36,68.96,68.98,10.4,8.17,9.78,8.1,3.37,8.21,3.03,8.24,10.39,69.22,14.34,2.45,9.11,3.37,9.61,13.85,102.57,260.62,4.8,8.55,2.65,16.5,3.23,24.72,5.42,16.5,208.89,208.89,47.47,184.74,293.09,225.02,223.85,58.72,265.25,192.61,192.56,166.14,170.58,170.85,N/A,79.79,N/A,N/A,9.61,13.68,15.13,13.64,13.64,8.85,1.8,10.1,5.91,1.25,4.86,235.7,69.21,11.93,4.94,9.23,6.85,8.04,9.47,5.29,8.44,8.07,6.16,9.11,170.97,2.34,6.27,8.24,5.13,102.4,149.34,260.99,25.22,1.25,209.98,8.05,208.77,162.82,184.92,N/A,N/A,223.75,132.76,112.19,292.05,N/A,170.41,170.41,N/A,N/A,27.45,13.66,3.06,3.22,3.02,13.04,12.89,8.05,9.27,11.9,12.04,9.8,8.24,10.18,12.24,9.11,10.67,10.17,8.05,8.02,7.95,101.97,148.61,16.8,6.97,162.82
502,Coeur de ville littoral,147.61,26.0,111.03,N/A,260.95,60.07,221.42,N/A,115.08,273.51,N/A,191.16,166.35,14.29,N/A,77.89,N/A,N/A,11.92,25.86,11.77,3.46,2.82,3.41,2.67,1.99,234.49,67.09,67.12,10.62,8.56,9.73,8.05,4.52,8.15,4.61,8.19,10.33,67.35,14.29,3.18,9.06,4.42,7.74,11.98,100.7,258.76,5.65,9.27,3.37,17.22,4.09,25.44,6.16,17.22,207.02,207.02,45.6,182.87,291.23,223.15,221.98,59.44,263.38,190.74,190.69,164.27,168.71,168.98,N/A,77.92,N/A,N/A,7.74,11.81,13.26,11.77,11.77,10.18,2.13,11.39,4.04,2.25,3.16,233.83,67.34,11.88,5.7,9.18,6.8,7.95,9.42,5.68,8.38,8.02,6.31,9.06,169.1,3.07,6.34,8.19,5.08,100.53,147.47,259.12,25.94,2.25,208.12,8.73,206.91,160.95,183.05,N/A,N/A,221.88,130.89,110.32,290.18,N/A,168.55,168.55,N/A,N/A,25.58,11.79,2.78,4.18,3.84,12.99,12.84,8.73,9.22,11.84,11.99,10.48,8.19,10.13,12.19,9.06,10.62,10.12,8.73,7.97,7.86,100.1,146.75,17.52,7.69,160.95
